XCoord,YCoord,START_NODE,END_NODE,EDGE,LENGTH
451870.955,4366004.969,1,2,1,732.469488
452417.4381,4366491.503,2,1,1,732.469488
452415.2338,4366505.779,3,4,2,753.2965894
451852.7374,4366005.877,4,3,2,753.2965894
448712.5643,4366848.085,5,6,3,683.3212756
448712.5643,4366848.085,5,7,4,1843.634019
448712.5643,4366848.085,5,102,52,5788.626437
449365.5466,4366679.26,6,5,3,683.3212756
446944.0343,4367237.839,7,5,4,1843.634019
441982.2364,4368475.881,9,10,5,4402.426595
441982.2364,4368475.881,9,12,6,371.988672
441982.2364,4368475.881,9,13,7,1194.437233
445883.4068,4367256.688,10,9,5,4402.426595
442354.2104,4368475.904,12,9,6,371.988672
441211.385,4369349.357,13,9,7,1194.437233
441211.385,4369349.357,13,17,9,421.4169777
441211.385,4369349.357,13,32,17,736.828677
441439.7555,4369713.212,15,16,8,40.85398846
441439.7555,4369713.212,15,17,10,266.634976
441439.7555,4369713.212,15,21,11,84.15835182
441431.033,4369673.3,16,15,8,40.85398846
441179.1677,4369767.283,17,13,9,421.4169777
441179.1677,4369767.283,17,15,10,266.634976
441179.1677,4369767.283,17,25,13,92.65016151
441179.1677,4369767.283,17,43,22,365.7356589
441457.7259,4369795.429,21,15,11,84.15835182
441457.7259,4369795.429,21,23,12,58.77536533
441457.7259,4369795.429,21,25,14,291.917265
441470.279,4369852.849,23,21,12,58.77536533
441470.279,4369852.849,23,39,21,307.4627924
441470.279,4369852.849,23,53,27,114.1346299
441172.9967,4369859.727,25,17,13,92.65016151
441172.9967,4369859.727,25,21,14,291.917265
441172.9967,4369859.727,25,29,15,4.0914296
441168.9949,4369860.579,29,25,15,4.0914296
441168.9949,4369860.579,29,39,20,46.46793931
441168.9949,4369860.579,29,43,23,262.7174291
440696.7396,4369842.336,31,32,16,80.16495428
440696.7396,4369842.336,31,203591,101796,55.58006436
440764.8508,4369884.612,32,31,16,80.16495428
440764.8508,4369884.612,32,13,17,736.828677
440764.8508,4369884.612,32,35,19,15.90576241
440764.8508,4369884.612,32,48,24,87.46801991
440749.5918,4369889.101,35,36,18,68.96937408
440749.5918,4369889.101,35,32,19,15.90576241
440749.5918,4369889.101,35,63,32,250.2990275
440749.5918,4369889.101,35,651,326,10936.7138
440691.1913,4369852.411,36,35,18,68.96937408
440691.1913,4369852.411,36,203594,101797,57.90504712
441167.6272,4369907.027,39,29,20,46.46793931
441167.6272,4369907.027,39,23,21,307.4627924
441167.6272,4369907.027,39,51,26,216.5623793
441167.6272,4369907.027,39,55,28,108.8914359
440910.922,4369909.69,43,17,22,365.7356589
440910.922,4369909.69,43,29,23,262.7174291
440910.922,4369909.69,43,48,25,79.94268875
440835.9005,4369935.579,48,32,24,87.46801991
440835.9005,4369935.579,48,43,25,79.94268875
440835.9005,4369935.579,48,60,30,163.127025
440953.8092,4369941.394,51,39,26,216.5623793
441494.6456,4369964.352,53,23,27,114.1346299
441494.6456,4369964.352,53,55,29,329.8422856
441494.6456,4369964.352,53,68,34,2839.162803
441168.8399,4370015.797,55,39,28,108.8914359
441168.8399,4370015.797,55,53,29,329.8422856
441168.8399,4370015.797,55,60,31,222.3292975
440949.5007,4370052.138,60,48,30,163.127025
440949.5007,4370052.138,60,55,31,222.3292975
440949.5007,4370052.138,60,63,33,13.81851915
440949.5007,4370052.138,60,72,36,709.6488439
440935.8678,4370054.395,63,35,32,250.2990275
440935.8678,4370054.395,63,60,33,13.81851915
440935.8678,4370054.395,63,69,35,707.4807175
440935.8678,4370054.395,63,79,40,2415.969152
443967.295,4370211.652,68,53,34,2839.162803
443967.295,4370211.652,68,96,48,4143.15903
443967.295,4370211.652,68,194,97,3119.876608
441112.4146,4370726.484,69,63,35,707.4807175
441112.4146,4370726.484,69,73,37,1521.25435
441112.4146,4370726.484,69,75,38,1522.157813
441124.59,4370727.235,72,60,36,709.6488439
441124.59,4370727.235,72,112,56,1887.340486
441124.59,4370727.235,72,220,110,2738.051803
441255.9257,4372240.94,73,69,37,1521.25435
441255.9257,4372240.94,73,75,39,11.07860826
441255.9257,4372240.94,73,113,57,367.6614068
441244.8636,4372241.546,75,69,38,1522.157813
441244.8636,4372241.546,75,73,39,11.07860826
441244.8636,4372241.546,75,79,41,626.7412147
441244.8636,4372241.546,75,117,59,367.7146882
440618.3581,4372258.733,79,63,40,2415.969152
440618.3581,4372258.733,79,75,41,626.7412147
440618.3581,4372258.733,79,94,47,186.7325075
439552.9515,4372286.564,83,84,42,255.7406819
439552.9515,4372286.564,83,86,43,459.7329948
439552.9515,4372286.564,83,133,67,377.088644
439808.5651,4372278.502,84,83,42,255.7406819
439093.3179,4372296.125,86,83,43,459.7329948
439093.3179,4372296.125,86,137,69,373.3610944
438756.434,4372350.458,87,88,44,187.1043191
438756.434,4372350.458,87,90,46,491.7401253
438756.434,4372350.458,87,177,89,872.5671818
438693.0093,4372174.432,88,87,44,187.1043191
438693.0093,4372174.432,88,203598,101799,892.1235359
438709.0913,4372170.331,89,90,45,205.0249853
438709.0913,4372170.331,89,203595,101798,896.0890191
438779.2594,4372362.975,90,89,45,205.0249853
438779.2594,4372362.975,90,87,46,491.7401253
438779.2594,4372362.975,90,108,54,146.085074
440646.3261,4372443.359,94,79,47,186.7325075
440646.3261,4372443.359,94,98,50,552.0680121
440646.3261,4372443.359,94,122,61,192.5294762
447380.8102,4372450.345,96,68,48,4143.15903
447380.8102,4372450.345,96,102,51,86.64717925
447380.8102,4372450.345,96,179,90,2118.282303
440106.937,4371996.409,97,98,49,473.7877912
440094.8566,4372469.059,98,97,49,473.7877912
440094.8566,4372469.059,98,94,50,552.0680121
440094.8566,4372469.059,98,130,65,190.9775643
447463.9945,4372473.676,102,96,51,86.64717925
447463.9945,4372473.676,102,5,52,5788.626437
447463.9945,4372473.676,102,106,53,25.76460931
447480.953,4372493.072,106,102,53,25.76460931
447480.953,4372493.072,106,109,101800,66.78478305
438817.8964,4372503.748,108,90,54,146.085074
438817.8964,4372503.748,108,172,86,529.309912
438817.8964,4372503.748,108,172,87,537.4688752
447521.5611,4372546.093,109,110,55,22.32426692
447521.5611,4372546.093,109,106,101800,66.78478305
447535.3684,4372563.635,110,109,55,22.32426692
447535.3684,4372563.635,110,125,64,438.973036
447535.3684,4372563.635,110,518,260,2555.817605
441298.0279,4372606.561,112,72,56,1887.340486
441298.0279,4372606.561,112,113,58,8.463041221
441298.0279,4372606.561,112,142,71,290.3515581
441289.5795,4372607.058,113,73,57,367.6614068
441289.5795,4372607.058,113,112,58,8.463041221
441289.5795,4372607.058,113,117,60,10.58052536
441289.5795,4372607.058,113,143,72,290.803628
441279.0167,4372607.671,117,75,59,367.7146882
441279.0167,4372607.671,117,113,60,10.58052536
441279.0167,4372607.671,117,122,62,604.4159135
441279.0167,4372607.671,117,147,74,291.4492298
440675.1622,4372633.717,122,94,61,192.5294762
440675.1622,4372633.717,122,117,62,604.4159135
440675.1622,4372633.717,122,130,66,576.9683036
440675.1622,4372633.717,122,152,76,323.9145902
440675.1622,4372633.717,122,155,78,325.1358687
447956.2061,4372639.863,125,126,63,640.4870849
447956.2061,4372639.863,125,110,64,438.973036
447956.2061,4372639.863,125,524,263,2514.697297
448581.2687,4372502.538,126,125,63,640.4870849
440098.7927,4372659.996,130,98,65,190.9775643
440098.7927,4372659.996,130,122,66,576.9683036
440098.7927,4372659.996,130,133,68,537.613947
440098.7927,4372659.996,130,160,80,320.9998954
439561.1906,4372663.563,133,83,67,377.088644
439561.1906,4372663.563,133,130,68,537.613947
439561.1906,4372663.563,133,137,70,458.2415263
439561.1906,4372663.563,133,163,82,339.9242001
439102.9858,4372669.361,137,86,69,373.3610944
439102.9858,4372669.361,137,133,70,458.2415263
439102.9858,4372669.361,137,167,84,351.0178146
441325.1021,4372895.648,142,112,71,290.3515581
441325.1021,4372895.648,142,143,73,8.126999519
441325.1021,4372895.648,142,224,112,558.4139877
441317.0269,4372896.564,143,113,72,290.803628
441317.0269,4372896.564,143,142,73,8.126999519
441317.0269,4372896.564,143,147,75,10.83953382
441317.0269,4372896.564,143,227,114,558.0127636
441306.2632,4372897.844,147,117,74,291.4492298
441306.2632,4372897.844,147,143,75,10.83953382
441306.2632,4372897.844,147,152,77,615.0366475
441306.2632,4372897.844,147,231,116,557.3074092
440694.5213,4372956.468,152,122,76,323.9145902
440694.5213,4372956.468,152,147,77,615.0366475
440694.5213,4372956.468,152,155,79,13.60963756
440694.5213,4372956.468,152,244,122,538.7620187
440680.9236,4372957.038,155,122,78,325.1358687
440680.9236,4372957.038,155,152,79,13.60963756
440680.9236,4372957.038,155,160,81,582.3161618
440680.9236,4372957.038,155,247,124,538.9993709
440099.1005,4372980.996,160,130,80,320.9998954
440099.1005,4372980.996,160,155,81,582.3161618
440099.1005,4372980.996,160,163,83,532.0934254
440099.1005,4372980.996,160,252,126,550.382241
439567.4802,4373003.429,163,133,82,339.9242001
439567.4802,4373003.429,163,160,83,532.0934254
439567.4802,4373003.429,163,167,85,456.2680506
439567.4802,4373003.429,163,273,137,560.9207263
439111.5232,4373020.275,167,137,84,351.0178146
439111.5232,4373020.275,167,163,85,456.2680506
439111.5232,4373020.275,167,277,139,570.850113
438879.1904,4373028.155,172,108,86,529.309912
438879.1904,4373028.155,172,108,87,537.4688752
438879.1904,4373028.155,172,176,88,172.1895648
438879.0966,4373200.344,176,172,88,172.1895648
438879.0966,4373200.344,176,202,101,114.6750169
438879.0966,4373200.344,176,236,118,283.2352445
438863.0189,4373213.435,177,87,89,872.5671818
438863.0189,4373213.435,177,203,102,118.33775
438863.0189,4373213.435,177,237,119,270.6390793
445560.66,4373232.402,179,96,90,2118.282303
445560.66,4373232.402,179,194,98,1274.809153
445560.66,4373232.402,179,678,340,4717.126148
442973.7084,4373307.983,181,182,91,183.283868
442973.7084,4373307.983,181,184,92,234.6111463
442973.7084,4373307.983,181,189,96,235.5594774
442973.7084,4373307.983,181,207,104,80.80962757
442973.3901,4373124.7,182,181,91,183.283868
443208.3173,4373309.011,184,181,92,234.6111463
443208.3173,4373309.011,184,186,93,191.0902907
443208.3173,4373309.011,184,188,94,167.6840587
443208.3173,4373309.011,184,205,103,79.49056839
443208.5664,4373117.921,186,184,93,191.0902907
443376.0009,4373308.615,188,184,94,167.6840587
442738.1629,4373310.554,189,190,95,185.0471694
442738.1629,4373310.554,189,181,96,235.5594774
442738.1629,4373310.554,189,198,100,351.8367766
442738.1629,4373310.554,189,211,106,78.54965704
442738.1786,4373125.514,190,189,95,185.0471694
444288.9163,4373311.571,194,68,97,3119.876608
444288.9163,4373311.571,194,179,98,1274.809153
444288.9163,4373311.571,194,240,121,895.7575223
442356.2717,4373122.843,197,198,99,191.4021139
442386.3604,4373311.865,198,197,99,191.4021139
442386.3604,4373311.865,198,189,100,351.8367766
442386.3604,4373311.865,198,216,108,79.36364371
438898.9353,4373313.019,202,176,101,114.6750169
438898.9353,4373313.019,202,203,136,525.6315809
438898.9353,4373313.019,202,286,144,286.0134294
438844.5075,4373329.853,203,177,102,118.33775
438844.5075,4373329.853,203,202,136,525.6315809
438844.5075,4373329.853,203,281,141,267.9155148
443208.2126,4373388.502,205,184,103,79.49056839
443208.2126,4373388.502,205,207,105,234.3648197
443208.2126,4373388.502,205,240,120,234.0941033
443208.2126,4373388.502,205,266,134,156.9943821
442973.8479,4373388.793,207,181,104,80.80962757
442973.8479,4373388.793,207,205,105,234.3648197
442973.8479,4373388.793,207,211,107,234.1844017
442973.8479,4373388.793,207,262,132,156.1143102
442739.6637,4373389.089,211,189,106,78.54965704
442739.6637,4373389.089,211,207,107,234.1844017
442739.6637,4373389.089,211,216,109,340.8230799
442739.6637,4373389.089,211,258,130,155.2127233
442398.8426,4373390.241,216,198,108,79.36364371
442398.8426,4373390.241,216,211,109,340.8230799
442398.8426,4373390.241,216,220,111,1011.817664
442398.8426,4373390.241,216,256,128,154.8233999
441388.8466,4373450.852,220,72,110,2738.051803
441388.8466,4373450.852,220,216,111,1011.817664
441388.8466,4373450.852,220,224,113,11.05690941
441388.8466,4373450.852,220,308,154,570.656832
441377.8129,4373451.568,224,142,112,558.4139877
441377.8129,4373451.568,224,220,113,11.05690941
441377.8129,4373451.568,224,227,115,8.387254959
441377.8129,4373451.568,224,310,155,571.4189564
441369.4431,4373452.109,227,143,114,558.0127636
441369.4431,4373452.109,227,224,115,8.387254959
441369.4431,4373452.109,227,231,117,10.89549914
441369.4431,4373452.109,227,317,159,570.9441121
441358.5632,4373452.691,231,147,116,557.3074092
441358.5632,4373452.691,231,227,117,10.89549914
441358.5632,4373452.691,231,244,123,645.6669968
441358.5632,4373452.691,231,321,161,570.7212424
438883.7567,4373483.541,236,176,118,283.2352445
438883.7567,4373483.541,236,297,101801,192.5009842
438865.1731,4373484.065,237,177,119,270.6390793
438865.1731,4373484.065,237,304,101802,192.127733
443410.9671,4373486.229,240,205,120,234.0941033
443410.9671,4373486.229,240,194,121,895.7575223
443410.9671,4373486.229,240,266,135,211.4292033
440714.2752,4373494.868,244,152,122,538.7620187
440714.2752,4373494.868,244,231,123,645.6669968
440714.2752,4373494.868,244,247,125,13.09437182
440714.2752,4373494.868,244,330,165,542.4683272
440701.2046,4373495.656,247,155,124,538.9993709
440701.2046,4373495.656,247,244,125,13.09437182
440701.2046,4373495.656,247,252,127,587.1258242
440701.2046,4373495.656,247,333,167,542.0441561
440115.1523,4373531.144,252,160,126,550.382241
440115.1523,4373531.144,252,247,127,587.1258242
440115.1523,4373531.144,252,273,138,538.3508103
440115.1523,4373531.144,252,338,170,523.3024399
442420.7368,4373543.509,256,216,128,154.8233999
442420.7368,4373543.509,256,258,129,318.2360229
442420.7368,4373543.509,256,296,148,389.7951341
442420.7368,4373543.509,256,364,183,1208.963565
442738.9718,4373544.301,258,256,129,318.2360229
442738.9718,4373544.301,258,211,130,155.2127233
442738.9718,4373544.301,258,262,131,235.1498489
442738.9718,4373544.301,258,293,147,345.9440292
442974.1209,4373544.907,262,258,131,235.1498489
442974.1209,4373544.907,262,207,132,156.1143102
442974.1209,4373544.907,262,266,133,233.8942625
442974.1209,4373544.907,262,291,146,315.5805821
443208.0144,4373545.496,266,262,133,233.8942625
443208.0144,4373545.496,266,205,134,156.9943821
443208.0144,4373545.496,266,240,135,211.4292033
439577.8498,4373564.254,273,163,137,560.9207263
439577.8498,4373564.254,273,252,138,538.3508103
439577.8498,4373564.254,273,277,140,445.4061475
439577.8498,4373564.254,273,314,158,452.0465573
439133.2641,4373590.711,277,167,139,570.850113
439133.2641,4373590.711,277,273,140,445.4061475
439133.2641,4373590.711,277,286,145,197.852052
439133.2641,4373590.711,277,305,153,375.5872448
438812.3213,4373595.716,281,203,141,267.9155148
438812.3213,4373595.716,281,283,142,126.8344937
438812.3213,4373595.716,281,286,143,123.1720875
438812.3213,4373595.716,281,301,151,375.4399588
438685.4873,4373596.076,283,281,142,126.8344937
438685.4873,4373596.076,283,383,193,1222.345805
438935.4918,4373596.331,286,281,143,123.1720875
438935.4918,4373596.331,286,202,144,286.0134294
438935.4918,4373596.331,286,277,145,197.852052
438935.4918,4373596.331,286,298,150,360.7938254
442974.666,4373860.487,291,262,146,315.5805821
442740.1465,4373890.243,293,258,147,345.9440292
442475.7213,4373929.406,296,256,148,389.7951341
438886.9182,4373676.016,297,298,149,277.004985
438886.9182,4373676.016,297,236,101801,192.5009842
438887.2481,4373953.021,298,297,149,277.004985
438887.2481,4373953.021,298,286,150,360.7938254
438887.2481,4373953.021,298,390,195,502.9802583
438870.1821,4373965.953,301,281,151,375.4399588
438870.1821,4373965.953,301,304,152,289.7868185
438870.1821,4373965.953,301,387,194,488.582823
438866.6988,4373676.187,304,301,152,289.7868185
438866.6988,4373676.187,304,237,101802,192.127733
439140.283,4373966.233,305,277,153,375.5872448
439140.283,4373966.233,305,314,157,450.2960248
439140.283,4373966.233,305,393,197,530.9604593
441474.0722,4374014.762,308,220,154,570.656832
441474.0722,4374014.762,308,310,156,10.38875597
441474.0722,4374014.762,308,364,182,355.3536819
441463.775,4374016.139,310,224,155,571.4189564
441463.775,4374016.139,310,308,156,10.38875597
441463.775,4374016.139,310,317,160,8.57089032
441463.775,4374016.139,310,368,184,359.175363
439587.7991,4374016.191,314,305,157,450.2960248
439587.7991,4374016.191,314,273,158,452.0465573
439587.7991,4374016.191,314,338,169,542.6232959
439587.7991,4374016.191,314,409,206,509.3924265
441455.2048,4374016.248,317,227,159,570.9441121
441455.2048,4374016.248,317,310,160,8.57089032
441455.2048,4374016.248,317,321,162,11.97995651
441455.2048,4374016.248,317,379,190,363.2285282
441443.2327,4374016.683,321,231,161,570.7212424
441443.2327,4374016.683,321,317,162,11.97995651
441443.2327,4374016.683,321,325,164,226.0960801
441443.2327,4374016.683,321,429,215,548.4981535
441217.2284,4374023.124,325,326,163,254.7657315
441217.2284,4374023.124,325,321,164,226.0960801
441217.2284,4374023.124,325,330,166,479.2686764
441217.2284,4374023.124,325,343,172,185.319049
441195.8711,4373769.255,326,325,163,254.7657315
440738.1552,4374036.81,330,244,165,542.4683272
440738.1552,4374036.81,330,325,166,479.2686764
440738.1552,4374036.81,330,333,168,13.77470743
440738.1552,4374036.81,330,346,173,174.0321767
440724.3861,4374037.204,333,247,167,542.0441561
440724.3861,4374037.204,333,330,168,13.77470743
440724.3861,4374037.204,333,338,171,595.5451854
440724.3861,4374037.204,333,347,174,174.2215853
440129.0853,4374054.261,338,314,169,542.6232959
440129.0853,4374054.261,338,252,170,523.3024399
440129.0853,4374054.261,338,333,171,595.5451854
440129.0853,4374054.261,338,362,181,289.6871662
441230.8907,4374207.938,343,325,172,185.319049
441230.8907,4374207.938,343,346,176,489.2658238
441230.8907,4374207.938,343,395,198,294.9099048
440744.533,4374210.725,346,330,173,174.0321767
440744.533,4374210.725,346,347,175,13.3840619
440744.533,4374210.725,346,343,176,489.2658238
440744.533,4374210.725,346,376,189,161.2299749
440731.161,4374211.294,347,333,174,174.2215853
440731.161,4374211.294,347,346,175,13.3840619
440731.161,4374211.294,347,372,187,159.6198906
435832.4217,4374216.304,353,354,177,406.3063626
435832.4217,4374216.304,353,383,192,2196.423707
435832.4217,4374216.304,353,434,217,348.6316058
435426.1451,4374221.225,354,353,177,406.3063626
435426.1451,4374221.225,354,356,178,55.08908361
435426.1451,4374221.225,354,408,204,302.655921
435371.0656,4374222.251,356,354,178,55.08908361
435371.0656,4374222.251,356,358,179,135.8685797
435371.0656,4374222.251,356,406,203,298.9951882
435235.2082,4374223.997,358,356,179,135.8685797
392691.9517,4374265.652,359,360,180,61.0695393
392719.7903,4374319.87,360,359,180,61.0695393
440136.5691,4374343.851,362,338,181,289.6871662
440136.5691,4374343.851,362,372,186,601.4029413
440136.5691,4374343.851,362,435,219,223.429038
441540.0079,4374363.945,364,308,182,355.3536819
441540.0079,4374363.945,364,256,183,1208.963565
441540.0079,4374363.945,364,368,185,10.88446876
441540.0079,4374363.945,364,421,212,192.7535781
441530.4101,4374369.079,368,310,184,359.175363
441530.4101,4374369.079,368,364,185,10.88446876
441530.4101,4374369.079,368,379,191,8.565006366
441530.4101,4374369.079,368,420,210,187.4419298
440737.3683,4374370.793,372,362,186,601.4029413
440737.3683,4374370.793,372,347,187,159.6198906
440737.3683,4374370.793,372,376,188,13.10852287
440737.3683,4374370.793,372,451,227,251.0507957
440750.4343,4374371.847,376,372,188,13.10852287
440750.4343,4374371.847,376,346,189,161.2299749
440750.4343,4374371.847,376,455,229,251.2198642
441522.8586,4374373.12,379,317,190,363.2285282
441522.8586,4374373.12,379,368,191,8.565006366
441522.8586,4374373.12,379,425,213,183.7802788
438018.4339,4374422.7,383,353,192,2196.423707
438018.4339,4374422.7,383,283,193,1222.345805
438018.4339,4374422.7,383,393,200,1141.719292
438018.4339,4374422.7,383,739,371,3325.182655
438874.3758,4374454.517,387,301,194,488.582823
438874.3758,4374454.517,387,500,101803,96.20303196
438892.8609,4374455.97,390,298,195,502.9802583
438892.8609,4374455.97,390,497,101804,96.59170797
441344.4389,4374409.277,391,392,196,78.91594725
441353.4402,4374487.678,392,391,196,78.91594725
441353.4402,4374487.678,392,395,199,98.91471886
441353.4402,4374487.678,392,440,220,103.5485493
439153.7404,4374497.023,393,305,197,530.9604593
439153.7404,4374497.023,393,383,200,1141.719292
439153.7404,4374497.023,393,409,205,442.3662582
441255.5412,4374501.816,395,343,198,294.9099048
441255.5412,4374501.816,395,392,199,98.91471886
441255.5412,4374501.816,395,401,202,73.17606527
441255.5412,4374501.816,395,443,222,107.2345486
441183.0836,4374512.045,401,402,201,77.02513944
441183.0836,4374512.045,401,395,202,73.17606527
441183.0836,4374512.045,401,413,207,146.4114765
441183.0836,4374512.045,401,447,224,107.1242286
441174.7649,4374435.47,402,401,201,77.02513944
435339.7404,4374518.78,406,356,203,298.9951882
435423.3474,4374523.698,408,354,204,302.655921
439595.1872,4374525.53,409,393,205,442.3662582
439595.1872,4374525.53,409,314,206,509.3924265
439595.1872,4374525.53,409,435,218,548.7431913
439595.1872,4374525.53,409,463,232,115.1966607
441037.5452,4374527.381,413,401,207,146.4114765
441037.5452,4374527.381,413,416,209,85.2028371
441037.5452,4374527.381,413,460,230,112.6083519
440936.7556,4374361.988,415,416,208,174.9185191
440952.7927,4374536.129,416,415,208,174.9185191
440952.7927,4374536.129,416,413,209,85.2028371
440952.7927,4374536.129,416,467,235,115.7693998
441557.6681,4374554.48,420,368,210,187.4419298
441557.6681,4374554.48,420,421,211,10.89165327
441557.6681,4374554.48,420,425,214,7.380980968
441557.6681,4374554.48,420,508,255,503.6800968
441568.5597,4374554.508,421,420,211,10.89165327
441568.5597,4374554.508,421,364,212,192.7535781
441568.5597,4374554.508,421,512,257,504.3383088
441550.2952,4374554.824,425,379,213,183.7802788
441550.2952,4374554.824,425,420,214,7.380980968
441550.2952,4374554.824,425,429,216,11.04825772
441550.2952,4374554.824,425,504,253,502.8818218
441539.3824,4374556.549,429,321,215,548.4981535
441539.3824,4374556.549,429,425,216,11.04825772
441539.3824,4374556.549,429,440,221,176.0957768
441539.3824,4374556.549,429,473,237,203.8934423
435835.9394,4374564.918,434,353,217,348.6316058
440142.3455,4374567.206,435,409,218,548.7431913
440142.3455,4374567.206,435,362,219,223.429038
440142.3455,4374567.206,435,451,226,581.9560955
441366.597,4374590.387,440,392,220,103.5485493
441366.597,4374590.387,440,429,221,176.0957768
441366.597,4374590.387,440,443,223,104.312693
441366.597,4374590.387,440,476,238,176.7568335
441263.9087,4374608.724,443,395,222,107.2345486
441263.9087,4374608.724,443,440,223,104.312693
441263.9087,4374608.724,443,447,225,68.96960891
441263.9087,4374608.724,443,479,240,162.5198973
441195.6258,4374618.432,447,401,224,107.1242286
441195.6258,4374618.432,447,443,225,68.96960891
441195.6258,4374618.432,447,460,231,150.0888744
440721.7765,4374621.359,451,435,226,581.9560955
440721.7765,4374621.359,451,372,227,251.0507957
440721.7765,4374621.359,451,455,228,13.08104887
440734.8005,4374622.58,455,451,228,13.08104887
440734.8005,4374622.58,455,376,229,251.2198642
440734.8005,4374622.58,455,465,233,123.0765151
441047.0303,4374639.552,460,413,230,112.6083519
441047.0303,4374639.552,460,447,231,150.0888744
441047.0303,4374639.552,460,467,236,89.12191889
441047.0303,4374639.552,460,484,242,159.9757202
439597.0834,4374640.711,463,409,232,115.1966607
440854.0611,4374651.502,465,455,233,123.0765151
440854.0611,4374651.502,465,467,234,104.6857148
440854.0611,4374651.502,465,528,264,511.2145128
440958.7465,4374651.746,467,465,234,104.6857148
440958.7465,4374651.746,467,416,235,115.7693998
440958.7465,4374651.746,467,460,236,89.12191889
440958.7465,4374651.746,467,488,244,159.4301693
441540.6552,4374760.315,473,429,237,203.8934423
441540.6552,4374760.315,473,476,239,160.0033615
441540.6552,4374760.315,473,501,251,296.8104376
441380.7743,4374766.574,476,440,238,176.7568335
441380.7743,4374766.574,476,473,239,160.0033615
441380.7743,4374766.574,476,479,241,102.2542731
